filename,zoom_in_path,zoom_out_path
1003025.png,data\zoom_in\1003025.png,data\zoom_out\1003025.png
1003060.png,data\zoom_in\1003060.png,data\zoom_out\1003060.png
1004743.png,data\zoom_in\1004743.png,data\zoom_out\1004743.png
1004752.png,data\zoom_in\1004752.png,data\zoom_out\1004752.png
1004854.png,data\zoom_in\1004854.png,data\zoom_out\1004854.png
1004859.png,data\zoom_in\1004859.png,data\zoom_out\1004859.png
1004889.png,data\zoom_in\1004889.png,data\zoom_out\1004889.png
100492.png,data\zoom_in\100492.png,data\zoom_out\100492.png
100498.png,data\zoom_in\100498.png,data\zoom_out\100498.png
1005245.png,data\zoom_in\1005245.png,data\zoom_out\1005245.png
1005247.png,data\zoom_in\1005247.png,data\zoom_out\1005247.png
1005262.png,data\zoom_in\1005262.png,data\zoom_out\1005262.png
1005286.png,data\zoom_in\1005286.png,data\zoom_out\1005286.png
1005409.png,data\zoom_in\1005409.png,data\zoom_out\1005409.png
1005424.png,data\zoom_in\1005424.png,data\zoom_out\1005424.png
1005428.png,data\zoom_in\1005428.png,data\zoom_out\1005428.png
1005430.png,data\zoom_in\1005430.png,data\zoom_out\1005430.png
1005431.png,data\zoom_in\1005431.png,data\zoom_out\1005431.png
1005585.png,data\zoom_in\1005585.png,data\zoom_out\1005585.png
1005629.png,data\zoom_in\1005629.png,data\zoom_out\1005629.png
1005691.png,data\zoom_in\1005691.png,data\zoom_out\1005691.png
1006019.png,data\zoom_in\1006019.png,data\zoom_out\1006019.png
1006022.png,data\zoom_in\1006022.png,data\zoom_out\1006022.png
1006205.png,data\zoom_in\1006205.png,data\zoom_out\1006205.png
1007611.png,data\zoom_in\1007611.png,data\zoom_out\1007611.png
1007623.png,data\zoom_in\1007623.png,data\zoom_out\1007623.png
100768.png,data\zoom_in\100768.png,data\zoom_out\100768.png
1011488.png,data\zoom_in\1011488.png,data\zoom_out\1011488.png
1011516.png,data\zoom_in\1011516.png,data\zoom_out\1011516.png
1011525.png,data\zoom_in\1011525.png,data\zoom_out\1011525.png
101186.png,data\zoom_in\101186.png,data\zoom_out\101186.png
101190.png,data\zoom_in\101190.png,data\zoom_out\101190.png
1012508.png,data\zoom_in\1012508.png,data\zoom_out\1012508.png
1012514.png,data\zoom_in\1012514.png,data\zoom_out\1012514.png
1012607.png,data\zoom_in\1012607.png,data\zoom_out\1012607.png
101262.png,data\zoom_in\101262.png,data\zoom_out\101262.png
1012624.png,data\zoom_in\1012624.png,data\zoom_out\1012624.png
1012625.png,data\zoom_in\1012625.png,data\zoom_out\1012625.png
1012645.png,data\zoom_in\1012645.png,data\zoom_out\1012645.png
1012647.png,data\zoom_in\1012647.png,data\zoom_out\1012647.png
1012652.png,data\zoom_in\1012652.png,data\zoom_out\1012652.png
1012659.png,data\zoom_in\1012659.png,data\zoom_out\1012659.png
101266.png,data\zoom_in\101266.png,data\zoom_out\101266.png
1012666.png,data\zoom_in\1012666.png,data\zoom_out\1012666.png
1012785.png,data\zoom_in\1012785.png,data\zoom_out\1012785.png
101290.png,data\zoom_in\101290.png,data\zoom_out\101290.png
101294.png,data\zoom_in\101294.png,data\zoom_out\101294.png
1013129.png,data\zoom_in\1013129.png,data\zoom_out\1013129.png
1013447.png,data\zoom_in\1013447.png,data\zoom_out\1013447.png
1013450.png,data\zoom_in\1013450.png,data\zoom_out\1013450.png
1013660.png,data\zoom_in\1013660.png,data\zoom_out\1013660.png
1013704.png,data\zoom_in\1013704.png,data\zoom_out\1013704.png
1013706.png,data\zoom_in\1013706.png,data\zoom_out\1013706.png
1013770.png,data\zoom_in\1013770.png,data\zoom_out\1013770.png
